Source,Type,Target,Weight
1-й курортник,Undirected,1-я курортница,1
1-й курортник,Undirected,2-я курортница,1
1-й курортник,Undirected,Доктор,1
1-й курортник,Undirected,Сестра развлечения,1
1-й придворный (палач),Undirected,1-я дама,3
1-й придворный (палач),Undirected,2-й придворный,2
1-й придворный (палач),Undirected,3-й придворный,1
1-й придворный (палач),Undirected,Аннунциата,2
1-й придворный (палач),Undirected,Доктор,2
1-й придворный (палач),Undirected,Капрал,1
1-й придворный (палач),Undirected,Лакей,2
1-й придворный (палач),Undirected,Мажордом,4
1-й придворный (палач),Undirected,Министр финансов,1
1-й придворный (палач),Undirected,Первый министр,2
1-й придворный (палач),Undirected,Придворные,2
1-й придворный (палач),Undirected,Принцесса,2
1-й придворный (палач),Undirected,Пьетро,3
1-й придворный (палач),Undirected,Тайный советник,1
1-й придворный (палач),Undirected,Тень,2
1-й придворный (палач),Undirected,Ученый,1
1-й придворный (палач),Undirected,Цезарь Борджиа,1
1-й придворный (палач),Undirected,Юлия Джули,2
1-й человек из толпы,Undirected,1-я женщина,1
1-й человек из толпы,Undirected,2-й человек из толпы,1
1-й человек из толпы,Undirected,2-я женщина,1
1-й человек из толпы,Undirected,Капрал,1
1-й человек из толпы,Undirected,Маленький человек,1
1-й человек из толпы,Undirected,Очень длинный человек,1
1-й человек из толпы,Undirected,Пьетро,1
1-й человек из толпы,Undirected,Толпа,1
1-й человек из толпы,Undirected,Ученый,1
1-я дама,Undirected,2-й придворный,2
1-я дама,Undirected,3-й придворный,1
1-я дама,Undirected,Лакей,2
1-я дама,Undirected,Мажордом,2
1-я дама,Undirected,Придворные,1
1-я дама,Undirected,Пьетро,2
1-я дама,Undirected,Цезарь Борджиа,1
1-я женщина,Undirected,2-й человек из толпы,1
1-я женщина,Undirected,2-я женщина,1
1-я женщина,Undirected,Маленький человек,1
1-я женщина,Undirected,Очень длинный человек,1
1-я женщина,Undirected,Пьетро,1
1-я женщина,Undirected,Толпа,1
1-я курортница,Undirected,2-я курортница,1
1-я курортница,Undirected,Доктор,1
1-я курортница,Undirected,Сестра развлечения,1
2-й придворный,Undirected,3-й придворный,1
2-й придворный,Undirected,Лакей,2
2-й придворный,Undirected,Мажордом,2
2-й придворный,Undirected,Придворные,1
2-й придворный,Undirected,Пьетро,2
2-й придворный,Undirected,Цезарь Борджиа,1
2-й человек из толпы,Undirected,2-я женщина,1
2-й человек из толпы,Undirected,Маленький человек,1
2-й человек из толпы,Undirected,Очень длинный человек,1
2-й человек из толпы,Undirected,Пьетро,1
2-й человек из толпы,Undirected,Толпа,1
2-я женщина,Undirected,Маленький человек,1
2-я женщина,Undirected,Очень длинный человек,1
2-я женщина,Undirected,Пьетро,1
2-я женщина,Undirected,Толпа,1
2-я курортница,Undirected,Доктор,1
2-я курортница,Undirected,Сестра развлечения,1
3-й придворный,Undirected,Лакей,1
3-й придворный,Undirected,Мажордом,1
3-й придворный,Undirected,Придворные,1
3-й придворный,Undirected,Пьетро,1
3-й придворный,Undirected,Цезарь Борджиа,1
Аннунциата,Undirected,Доктор,7
Аннунциата,Undirected,Капрал,2
Аннунциата,Undirected,Мажордом,4
Аннунциата,Undirected,Министр финансов,4
Аннунциата,Undirected,Первый министр,5
Аннунциата,Undirected,Придворные,3
Аннунциата,Undirected,Принцесса,5
Аннунциата,Undirected,Пьетро,8
Аннунциата,Undirected,Тайный советник,3
Аннунциата,Undirected,Тень,6
Аннунциата,Undirected,Ученый,13
Аннунциата,Undirected,Цезарь Борджиа,4
Аннунциата,Undirected,Юлия Джули,12
Доктор,Undirected,Капрал,1
Доктор,Undirected,Мажордом,4
Доктор,Undirected,Министр финансов,2
Доктор,Undirected,Первый министр,4
Доктор,Undirected,Придворные,2
Доктор,Undirected,Принцесса,5
Доктор,Undirected,Пьетро,2
Доктор,Undirected,Сестра развлечения,1
Доктор,Undirected,Тайный советник,2
Доктор,Undirected,Тень,5
Доктор,Undirected,Ученый,5
Доктор,Undirected,Юлия Джули,6
Капрал,Undirected,Мажордом,1
Капрал,Undirected,Министр финансов,1
Капрал,Undirected,Первый министр,2
Капрал,Undirected,Придворные,2
Капрал,Undirected,Принцесса,2
Капрал,Undirected,Пьетро,3
Капрал,Undirected,Тайный советник,2
Капрал,Undirected,Тень,3
Капрал,Undirected,Ученый,4
Капрал,Undirected,Цезарь Борджиа,1
Капрал,Undirected,Юлия Джули,1
Лакей,Undirected,Мажордом,3
Лакей,Undirected,Министр финансов,1
Лакей,Undirected,Первый министр,1
Лакей,Undirected,Придворные,1
Лакей,Undirected,Пьетро,2
Лакей,Undirected,Тень,1
Лакей,Undirected,Цезарь Борджиа,1
Мажордом,Undirected,Министр финансов,5
Мажордом,Undirected,Первый министр,7
Мажордом,Undirected,Придворные,3
Мажордом,Undirected,Принцесса,4
Мажордом,Undirected,Пьетро,4
Мажордом,Undirected,Тайный советник,2
Мажордом,Undirected,Тень,8
Мажордом,Undirected,Ученый,1
Мажордом,Undirected,Цезарь Борджиа,1
Мажордом,Undirected,Юлия Джули,4
Маленький человек,Undirected,Очень длинный человек,1
Маленький человек,Undirected,Пьетро,1
Маленький человек,Undirected,Толпа,1
Министр финансов,Undirected,Первый министр,9
Министр финансов,Undirected,Придворные,1
Министр финансов,Undirected,Принцесса,3
Министр финансов,Undirected,Пьетро,3
Министр финансов,Undirected,Тайный советник,1
Министр финансов,Undirected,Тень,8
Министр финансов,Undirected,Ученый,2
Министр финансов,Undirected,Цезарь Борджиа,2
Министр финансов,Undirected,Юлия Джули,5
Очень длинный человек,Undirected,Пьетро,1
Очень длинный человек,Undirected,Толпа,1
Первый министр,Undirected,Придворные,3
Первый министр,Undirected,Принцесса,5
Первый министр,Undirected,Пьетро,5
Первый министр,Undirected,Тайный советник,3
Первый министр,Undirected,Тень,10
Первый министр,Undirected,Ученый,3
Первый министр,Undirected,Цезарь Борджиа,2
Первый министр,Undirected,Юлия Джули,4
Придворные,Undirected,Принцесса,4
Придворные,Undirected,Пьетро,4
Придворные,Undirected,Тайный советник,4
Придворные,Undirected,Тень,4
Придворные,Undirected,Ученый,2
Придворные,Undirected,Цезарь Борджиа,2
Придворные,Undirected,Юлия Джули,2
Принцесса,Undirected,Пьетро,3
Принцесса,Undirected,Тайный советник,7
Принцесса,Undirected,Тень,13
Принцесса,Undirected,Ученый,5
Принцесса,Undirected,Цезарь Борджиа,1
Принцесса,Undirected,Юлия Джули,4
Пьетро,Undirected,Тайный советник,3
Пьетро,Undirected,Тень,8
Пьетро,Undirected,Толпа,1
Пьетро,Undirected,Ученый,7
Пьетро,Undirected,Цезарь Борджиа,8
Пьетро,Undirected,Юлия Джули,2
Тайный советник,Undirected,Тень,7
Тайный советник,Undirected,Ученый,4
Тайный советник,Undirected,Цезарь Борджиа,1
Тайный советник,Undirected,Юлия Джули,2
Тень,Undirected,Ученый,13
Тень,Undirected,Цезарь Борджиа,4
Тень,Undirected,Юлия Джули,5
Ученый,Undirected,Цезарь Борджиа,4
Ученый,Undirected,Юлия Джули,6
Цезарь Борджиа,Undirected,Юлия Джули,1
